"Reference","Qty","Value","DNP","Exclude from Board","MANUFACTURER","Manufacturer_Part_Number","Link"
"R15,R16","2","5.1k","","","YAGEO","AC0402JR-075K1L","https://www.mouser.ch/ProductDetail/YAGEO/AC0402JR-075K1L?qs=ygRr%2Ftkhtev1AbJgasJMAQ%3D%3D"
"SW1,SW2","2","TL3305BF100QG","","","E-Switch","TL3305BF100QG","https://www.mouser.ch/ProductDetail/E-Switch/TL3305BF100QG?qs=IKkN%2F947nfDIPwqPQja%252BvQ%3D%3D"
"TP1,TP3,TP5,TP6,TP12,TP13","6","PN5260","","","Keystone","5260","https://www.mouser.ch/ProductDetail/Keystone-Electronics/5260?qs=W%2FMpXkg%252BdQ5ZyD03UfNp6A%3D%3D"
"TP2,TP4,TP7,TP8,TP11","5","TestPoint","","Excluded from board","","",""
"TP9","1","5V","","Excluded from board","","",""
"TP10","1","5V-","","Excluded from board","","",""
"U1","1","STM32WBA63CIU6","","","STMicroelectronics"," STM32WBA63CIU6","https://www.mouser.ch/ProductDetail/STMicroelectronics/STM32WBA63CIU6?qs=a2MtRaTmNORvrgIwkIejkg%3D%3D"
"U2","1","OPA192IDR","","","TI","OPA192IDR","https://www.mouser.ch/ProductDetail/Texas-Instruments/OPA192IDR?qs=wrT8kFYR77%252BLV20WgpFlnQ%3D%3D"
"U3","1","REF5025AQDRQ1","","","TI","REF5025AQDRQ1","https://www.mouser.ch/ProductDetail/Texas-Instruments/REF5025AQDRQ1?qs=jnnG3uwte7w8iuVSV8mElA%3D%3D"
"U4","1","ADS7953SBDBT","","","TI","ADS7953SBDBT","https://www.mouser.ch/ProductDetail/Texas-Instruments/ADS7953SBDBT?qs=Lv5%252BaqTFJEPgQ17SA2TUyg%3D%3D"
"U5","1","LD1117S50TR_SOT223","","","STMicroelectronics","LD1117S50TR","https://www.mouser.ch/ProductDetail/STMicroelectronics/LD1117S50TR?qs=eQN2Ig5lfEwsh0kTXN%2FkTg%3D%3D"
"U6","1","LD1117S33TR_SOT223","","","STMicroelectronics","LD1117S33TR","https://www.mouser.ch/ProductDetail/STMicroelectronics/LD1117S33TR?qs=edoyzKMbmhntQZx4BFmoqw%3D%3D"
"U7","1","LD1117DT18TR","","","STMicroelectronics","LD1117DT18TR","https://www.mouser.ch/ProductDetail/STMicroelectronics/LD1117DT18TR?qs=rkyzKKi%2FrgiTGfkwrcFd%252BA%3D%3D"
"U8","1","BGS13SN8E6327XTSA1","","","Infineon Technologies","BGS13SN8E6327XTSA1","https://www.mouser.ch/ProductDetail/Infineon-Technologies/BGS13SN8E6327XTSA1?qs=0DP5yvOrqYmFtfP%252BZ8kQgQ%3D%3D"
"U9","1","MCP2200-I_SO","","","Microchip Technology","MCP2200-I/SO","https://www.mouser.ch/ProductDetail/Microchip-Technology/MCP2200-I-SO?qs=kI7nsUnms46fN8L9VZlJCA%3D%3D"
"XTAL1","1","CX2016DB32000D0FLJCC","","","KYOCERA AVX","CX2016DB32000D0FLJCC","https://www.mouser.ch/ProductDetail/KYOCERA-AVX/CX2016DB32000D0FLJCC?qs=k8ubvZJoN9AkB0G5%2Fsjh3g%3D%3D"
"XTAL2","1","ECS-120-18-5PX-CKM-TR","","","ECS","ECS-120-18-5PX-CKM-TR","https://www.mouser.ch/ProductDetail/ECS/ECS-120-18-5PX-CKM-TR?qs=7MVldsJ5UaxGiQ3V9H8iDw%3D%3D"
"C36,C37","2","Unknown","DNP","Excluded from board","","",""
"C39","1","1.5pF","DNP","Excluded from board","","",""
